//,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
//,Category Label,Main label,Main label string,Sub label,Sub label string,Name Label string,Term Sequence,Term Sequence Grouping Label,Series,Term Full Label,Is flavor,Is variant,,Main object,Supporting objects,Intention actor,Intention target state predicate,Intention full string,Intention type,Predecessor Terms,Direct Chained With (Grouping Label),Successors (Grouping Label),Prerequisite present predicates (aside from negative of Intention target state predicate),Prerequisite target state predicates,Required Objects Present,Chapter Pattern,,,,Notes
,Villainy1,Villain steals item from Person,vstealp,,,Villainy1_vstealp,1,Villainy1_vstealp_01,1,Villainy1_vstealp_01_1,,,,(?villain1 - person),(?victim1 - person);(?valuable1 - valuable),?villain1,(has ?villain1 ?valuable1),(intends ?villain1 (has ?villain1 ?valuable1)),do,,,VictoryAgainstVillainy1_hretrievev1_03,(has ?victim1 ?item1),(alive ?hero1);(alive ?villain1),,,,,,
,Villainy1,Villain kidnaps person,vkidnapp,,,Villainy1_vkidnapp,2,Villainy1_vkidnapp_02,1,Villainy1_vkidnapp_02_1,,,,(?villain1 - person),(?victim1 - person);(?hideout1 - location),?villain1,(isdetained ?victim1),(intends ?villain1 (isdetained ?victim1)),do,,Villainy1a_vkidnapp_02,VictoryAgainstVillainy1_hrescuep_meet_p1_01,,(alive ?hero1);(alive ?villain1);(alive ?victim1),,,,,,
,Villainy1,Villain kills person,vkillp,,,Villainy1_vkillp,3,Villainy1_vkillp_03,1,Villainy1_vkillp_03_1,,,,(?villain1 - person),(?weapon1 - weapon),?villain1,(hasweapon ?villain1),(intends ?villain1 (hasweapon ?villain1)),do,,Villainy1a_vkillp_03,VictoryAgainstVillainy1_battle_p3_meet_p3_02,,(alive ?hero1);(alive ?villain1),,,,,,
,Villainy1,Villain injures person,vinjurep,,,Villainy1_vinjurep,4,Villainy1_vinjurep_04,1,Villainy1_vinjurep_04_1,,,,(?villain1 - person),(?weapon1 - weapon),?villain1,(hasweapon ?villain1),(intends ?villain1 (hasweapon ?villain1)),do,,Villainy1a_vinjurep_04,VictoryAgainstVillainy1_battle_p3_meet_p3_02,,(alive ?hero1);(alive ?villain1);(alive ?victim1),,,,,,
,Villainy1a,Villain kidnaps person,vkidnapp,,,Villainy1a_vkidnapp,2,Villainy1a_vkidnapp_02,1,Villainy1a_vkidnapp_02_1,,,,(?villain1 - person),(?victim1 - person);(?hideout1 - location),?villain1,(at ?victim1 ?hideout1),(intends ?villain1 (at ?victim1 ?hideout1)),do,,,,,(alive ?hero1);(alive ?villain1);(alive ?victim1),,,,,,
,Villainy1a,Villain kills person,vkillp,,,Villainy1a_vkillp,3,Villainy1a_vkillp_03,1,Villainy1a_vkillp_03_1,,,,(?villain1 - person),(?location1 - location),?villain1,(at ?victim1 ?location1),(intends ?villain1 (at ?victim1 ?location1)),do,,,,,(alive ?hero1);(alive ?villain1),,,,,,
,Villainy1a,Villain kills person,vkillp,,,Villainy1a_vkillp,3,Villainy1a_vkillp_03,2,Villainy1a_vkillp_03_2,,,,(?villain1 - person),(?victim1 - person),?villain1,(not (alive ?victim1)),(intends ?villain1 (not (alive ?victim1))),do,,,,,(alive ?hero1);(alive ?villain1),,,,,,
,Villainy1a,Villain injures person,vinjurep,,,Villainy1a_vinjurep,4,Villainy1a_vinjurep_04,1,Villainy1a_vinjurep_04_1,,,,(?villain1 - person),(?victim1 - person),?villain1,(isinjured ?victim1),(intends ?villain1 (isinjured ?victim1)),do,,,,,(alive ?hero1);(alive ?villain1),,,,,,
,Villainy2,Villain steals item from Person,vstealp,,,Villainy2_vstealp,1,Villainy2_vstealp_01,1,Villainy2_vstealp_01_1,,,,(?villain1 - person),(?victim2 - person);(?valuable1 - valuable),?villain1,(has ?villain1 ?valuable1),(intends ?villain1 (has ?villain1 ?valuable1)),do,,,VictoryAgainstVillainy1_hretrievev1_03,(has ?victim2 ?item1),(alive ?hero1);(alive ?villain1),,,,,,
,Villainy2,Villain kidnaps person,vkidnapp,,,Villainy2_vkidnapp,2,Villainy2_vkidnapp_02,1,Villainy2_vkidnapp_02_1,,,,(?villain1 - person),(?victim2 - person);(?hideout1 - location),?villain1,(isdetained ?victim2),(intends ?villain1 (isdetained ?victim2)),do,,Villainy2a_vkidnapp_02,VictoryAgainstVillainy1_hrescuep_meet_p1_01,,(alive ?hero1);(alive ?villain1);(alive ?victim2),,,,,,
,Villainy2,Villain kills person,vkillp,,,Villainy2_vkillp,3,Villainy2_vkillp_03,1,Villainy2_vkillp_03_1,,,,(?villain1 - person),(?weapon1 - weapon),?villain1,(hasweapon ?villain1),(intends ?villain1 (hasweapon ?villain1)),do,,Villainy2a_vkillp_03,VictoryAgainstVillainy1_battle_p3_meet_p3_02,,(alive ?hero1);(alive ?villain1),,,,,,
